City,Agency,Complaint,Location,Facility,Lat,Lon
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.53710514,-74.14547871
SUNNYSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
WHITESTONE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.67518901,-73.93329824
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
MIDDLE VILLAGE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7159904,-73.87208449
BAYSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
JAMAICA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.69599535,-73.78277098
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.59602105,-73.92866743
FOREST HILLS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.80612833,-73.96737459
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
HOLLIS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.67140581,-73.96131936
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72810629,-73.97899799
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.8843887,-73.9075851
COLLEGE POINT,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.77286633,-73.98954068
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
SPRINGFIELD GARDENS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.71618337,-73.98074408
ASTORIA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.66169807,-73.9894716
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.85819632,-73.90789986
WOODSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.75995999,-73.89822092
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.74889126,-74.00702331
COLLEGE POINT,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.83089188,-73.94136659
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72965349,-74.00220452
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
HOWARD BEACH,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.656964,-73.84321686
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.75099082,-73.99062327
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72908657,-73.98132486
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.54055087,-74.19319735
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.80952516,-73.93788139
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.67490674,-73.94446351
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.79423333,-73.94694623
MIDDLE VILLAGE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.80158941,-73.9705445
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.71055807,-73.99414219
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
LONG ISLAND CITY,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.75647412,-73.94726506
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.62696056,-74.0355135
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7596199,-73.9619648
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
JAMAICA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.71037817,-73.81943278
JAMAICA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.67301939,-73.76762548
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.78769507,-73.9811423
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7596199,-73.9619648
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
SAINT ALBANS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.70698387,-73.76386417
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.80574271,-73.94275415
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.65582593,-73.98122283
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.66420027,-73.89775787
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
CORONA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7781828,-73.98857218
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.60223038,-73.93426422
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.81269154,-73.95312705
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.71591874,-73.99932183
BELLEROSE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
MIDDLE VILLAGE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
JAMAICA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
MIDDLE VILLAGE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.76099269,-73.99075903
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.67503915,-73.93052967
BAYSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
HOWARD BEACH,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.85497357,-73.90395328
OZONE PARK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BELLEROSE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
HOLLIS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7134712,-73.75925284
COLLEGE POINT,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
ASTORIA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BAYSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.84337525,-73.90493864
SPRINGFIELD GARDENS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.63777185,-74.07601438
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BAYSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7735276,-73.78474932
RIDGEWOOD,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.60179576,-73.97256646
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.63645478,-74.00052604
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7741151,-73.98862703
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BAYSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.77074913,-73.78580168
FOREST HILLS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.67556206,-73.96333222
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
RIDGEWOOD,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
RIDGEWOOD,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
FOREST HILLS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
FRESH MEADOWS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
WOODSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.74416744,-73.91247833
BAYSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.67164502,-73.96257373
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.68682442,-73.93880339
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.75605985,-73.96162393
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
FLUSHING,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.74166729,-74.00112953
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
MIDDLE VILLAGE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.760405,-73.98747426
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.71055807,-73.99414219
RIDGEWOOD,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
RIDGEWOOD,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
QUEENS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
JAMAICA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
WHITESTONE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.79155112,-73.80733105
,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.72845988,-73.95736075
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.73586795,-73.97636502
,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.73661134,-74.00531522
MASPETH,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.71371439,-73.90556364
ASTORIA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.77461483,-73.92398106
